   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 143 00a2 1F4F      		sbci r17,hi8(-(30))
 144 00a4 C801      		movw r24,r16
 145 00a6 6AE0      		ldi r22,lo8(10)
 146 00a8 70E0      		ldi r23,hi8(10)
 147 00aa 40E0      		ldi r20,lo8(0)
 148 00ac 50E0      		ldi r21,hi8(0)
 149 00ae 20E0      		ldi r18,lo8(0)
 150 00b0 30E0      		ldi r19,hi8(0)
 151 00b2 0E94 0000 		call _ZN3PIDC1Esss
 152               	.LM15:
 153 00b6 AE01      		movw r20,r28
 154 00b8 445D      		subi r20,lo8(-(44))
 155 00ba 5F4F      		sbci r21,hi8(-(44))
 156 00bc 8BE1      		ldi r24,lo8(27)
 157 00be DA01      		movw r26,r20
 158 00c0 1D92      		st X+,__zero_reg__
 159 00c2 8A95      	        dec r24
 160 00c4 01F4      		brne .-6
 161               	.LM16:
 162 00c6 DEAE      		std Y+62,r13
 163 00c8 CDAE      		std Y+61,r12
 164               	.LM17:
 165 00ca FCAE      		std Y+60,r15
 166 00cc EBAE      		std Y+59,r14
 167               	.LM18:
 168 00ce FE01      		movw r30,r28
 169 00d0 FF96      		adiw r30,63
 170 00d2 1183      		std Z+1,r17
 171 00d4 0083      		st Z,r16
 172               	.LM19:
 173 00d6 CE01      		movw r24,r28
 174 00d8 895B      		subi r24,lo8(-(71))
 175 00da 9F4F      		sbci r25,hi8(-(71))
 176 00dc FC01      		movw r30,r24
 177 00de 1192      		st Z+,__zero_reg__
 178 00e0 1192      		st Z+,__zero_reg__
 179 00e2 1192      		st Z+,__zero_reg__
 180 00e4 1192      		st Z+,__zero_reg__
 181 00e6 2CE7      		ldi r18,lo8(124)
 182 00e8 DF01      		movw r26,r30
 183 00ea 1D92      		st X+,__zero_reg__
 184 00ec 2A95      	        dec r18
 185 00ee 01F4      		brne .-6
 186               	.LM20:
 187 00f0 1982      		std Y+1,__zero_reg__
 188               	.LVL9:
 189               	.LBB35:
 190               	.LM21:
 191 00f2 E82E      		mov r14,r24
 192 00f4 092F      		mov r16,r25
 193 00f6 5E01      		movw r10,r28
 194 00f8 0894      		sec
 195 00fa A11C      		adc r10,__zero_reg__
 196 00fc B11C      		adc r11,__zero_reg__
 197               	.LM22:
 198 00fe DA01      		movw r26,r20
 199 0100 F42E      		mov r15,r20
 200 0102 1B2F      		mov r17,r27
 201               	.LBB36:
 202               	.LBB37:
 203               	.LBB38:
 204               	.LBB39:
 205               	.LBB40:
 206               	.LM23:
 207 0104 80EA      		ldi r24,lo8(4000)
 208 0106 C82E      		mov r12,r24
 209 0108 8FE0      		ldi r24,hi8(4000)
 210 010a D82E      		mov r13,r24
 211               	.LVL10:
 212               	.L8:
 213               	.LBE40:
 214               	.LBE39:
 215               	.LBE38:
 216               	.LBE37:
 217               	.LBE36:
 218               	.LM24:
 219 010c 8E2D      		mov r24,r14
 220               	.LVL11:
 221 010e 902F      		mov r25,r16
 222 0110 B501      		movw r22,r10
 223 0112 0E94 0000 		call process_incoming_packet
 224               	.LM25:
 225 0116 8823      		tst r24
 226 0118 01F4      		brne .L7
 227 011a 8E2D      		mov r24,r14
 228 011c 902F      		mov r25,r16
 229 011e 6F2D      		mov r22,r15
 230 0120 712F      		mov r23,r17
 231 0122 0E94 0000 		call _Z14process_packetPhP10FlightData
 232               	.LM26:
 233 0126 80E0      		ldi r24,lo8(_ZZ4mainE3__c_0)
 234 0128 90E0      		ldi r25,hi8(_ZZ4mainE3__c_0)
 235 012a 0E94 0000 		call print_P
 236               	.LM27:
 237 012e 6EA5      		ldd r22,Y+46
 238 0130 7FA5      		ldd r23,Y+47
 239 0132 8827      		clr r24
 240 0134 77FD      		sbrc r23,7
 241 0136 8095      		com r24
 242 0138 982F      		mov r25,r24
 243 013a 4AE0      		ldi r20,lo8(10)
 244 013c 0E94 0000 		call printNumber
 245               	.LM28:
 246 0140 80E0      		ldi r24,lo8(_ZZ4mainE3__c_1)
 247 0142 90E0      		ldi r25,hi8(_ZZ4mainE3__c_1)
 248 0144 0E94 0000 		call print_P
 249               	.LM29:
 250 0148 68A9      		ldd r22,Y+48
 251 014a 79A9      		ldd r23,Y+49
 252 014c 8827      		clr r24
 253 014e 77FD      		sbrc r23,7
 254 0150 8095      		com r24
 255 0152 982F      		mov r25,r24
 256 0154 4AE0      		ldi r20,lo8(10)
 257 0156 0E94 0000 		call printNumber
 258               	.LM30:
 259 015a 80E0      		ldi r24,lo8(_ZZ4mainE3__c_2)
 260 015c 90E0      		ldi r25,hi8(_ZZ4mainE3__c_2)
 261 015e 0E94 0000 		call print_P
 262               	.LM31:
 263 0162 6AA9      		ldd r22,Y+50
 264 0164 7BA9      		ldd r23,Y+51
 265 0166 8827      		clr r24
 266 0168 77FD      		sbrc r23,7
 267 016a 8095      		com r24
 268 016c 982F      		mov r25,r24
 269 016e 4AE0      		ldi r20,lo8(10)
 270 0170 0E94 0000 		call printNumber
 271               	.LM32:
 272 0174 80E0      		ldi r24,lo8(_ZZ4mainE3__c_3)
 273 0176 90E0      		ldi r25,hi8(_ZZ4mainE3__c_3)
 274 0178 0E94 0000 		call print_P
 275               	.LM33:
 276 017c 6CA9      		ldd r22,Y+52
 277 017e 7DA9      		ldd r23,Y+53
 278 0180 8827      		clr r24
 279 0182 77FD      		sbrc r23,7
 280 0184 8095      		com r24
 281 0186 982F      		mov r25,r24
 282 0188 4AE0      		ldi r20,lo8(10)
 283 018a 0E94 0000 		call printNumber
 284               	.LM34:
 285 018e 80E0      		ldi r24,lo8(_ZZ4mainE3__c_4)
 286 0190 90E0      		ldi r25,hi8(_ZZ4mainE3__c_4)
 287 0192 0E94 0000 		call print_P
 288               	.L7:
 289               	.LM35:
 290 0196 6EA5      		ldd r22,Y+46
 291 0198 7FA5      		ldd r23,Y+47
 292 019a 80E0      		ldi r24,lo8(0)
 293 019c 0E94 0000 		call write_servo
 294               	.LM36:
 295 01a0 6EA5      		ldd r22,Y+46
 296 01a2 7FA5      		ldd r23,Y+47
 297 01a4 81E0      		ldi r24,lo8(1)
 298 01a6 0E94 0000 		call write_servo
 299               	.LM37:
 300 01aa 6EA5      		ldd r22,Y+46
 301 01ac 7FA5      		ldd r23,Y+47
 302 01ae 82E0      		ldi r24,lo8(2)
 303 01b0 0E94 0000 		call write_servo
 304               	.LM38:
 305 01b4 6EA5      		ldd r22,Y+46
 306 01b6 7FA5      		ldd r23,Y+47
 307 01b8 83E0      		ldi r24,lo8(3)
 308 01ba 0E94 0000 		call write_servo
 309               	.LBB45:
 310               	.LBB44:
 311               	.LBB43:
 312               	.LBB42:
 313               	.LBB41:
 314               	.LM39:
 315 01be C601      		movw r24,r12
 316               	.LVL12:
 317               	/* #APP */
 318               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 319 01c0 0197      		1: sbiw r24,1
 320 01c2 01F4      		brne 1b
 321               	 ;  0 "" 2
 322               	/* #NOAPP */
 323 01c4 00C0      		rjmp .L8
 324               	.LBE41:
 325               	.LBE42:
 326               	.LBE43:
 327               	.LBE44:
 328               	.LBE45:
 329               	.LBE35:
 330               	.LBE29:
 331               	.LFE6:
 333               		.section	.progmem.data,"aw",@progbits
 336               	_ZZ4mainE3__c_4:
 337 0000 0A00      		.string	"\n"
 340               	_ZZ4mainE3__c_3:
 341 0002 2072 6F6C 		.string	" roll: "
 341      6C3A 2000 
 344               	_ZZ4mainE3__c_2:
 345 000a 2070 6974 		.string	" pitch: "
 345      6368 3A20 
 345      00
 348               	_ZZ4mainE3__c_1:
 349 0013 2079 613A 		.string	" ya: "
 349      2000 
 352               	_ZZ4mainE3__c_0:
 353 0019 7468 3A20 		.string	"th: "
 353      00
 356               	_ZZ4mainE3__c:
 357 001e 7465 656E 		.string	"teensy_copter, welcome.\n"
 357      7379 5F63 
 357      6F70 7465 
 357      722C 2077 
 357      656C 636F 
 390               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:2      *ABS*:0000003f __SREG__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:3      *ABS*:0000003e __SP_H__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:4      *ABS*:0000003d __SP_L__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:5      *ABS*:00000034 __CCP__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:7      *ABS*:00000001 __zero_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:18     .text:00000000 _Z5limitiii
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:48     .text:00000018 main
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:356    .progmem.data:0000001e _ZZ4mainE3__c
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:352    .progmem.data:00000019 _ZZ4mainE3__c_0
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:348    .progmem.data:00000013 _ZZ4mainE3__c_1
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:344    .progmem.data:0000000a _ZZ4mainE3__c_2
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:340    .progmem.data:00000002 _ZZ4mainE3__c_3
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccstL2qO.s:336    .progmem.data:00000000 _ZZ4mainE3__c_4

UNDEFINED SYMBOLS
pwm_init
usb_init
twi_init
uart_init
print_P
_ZN3PIDC1Ev
_ZN3PIDC1Esss
process_incoming_packet
_Z14process_packetPhP10FlightData
printNumber
write_servo
