   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 145 00a6 8E01      		movw r16,r28
 146 00a8 025E      		subi r16,lo8(-(30))
 147 00aa 1F4F      		sbci r17,hi8(-(30))
 148 00ac C801      		movw r24,r16
 149 00ae 6AE0      		ldi r22,lo8(10)
 150 00b0 70E0      		ldi r23,hi8(10)
 151 00b2 40E0      		ldi r20,lo8(0)
 152 00b4 50E0      		ldi r21,hi8(0)
 153 00b6 20E0      		ldi r18,lo8(0)
 154 00b8 30E0      		ldi r19,hi8(0)
 155 00ba 0E94 0000 		call _ZN3PIDC1Esss
 156               	.LM14:
 157 00be AE01      		movw r20,r28
 158 00c0 445D      		subi r20,lo8(-(44))
 159 00c2 5F4F      		sbci r21,hi8(-(44))
 160 00c4 8BE1      		ldi r24,lo8(27)
 161 00c6 DA01      		movw r26,r20
 162 00c8 1D92      		st X+,__zero_reg__
 163 00ca 8A95      	        dec r24
 164 00cc 01F4      		brne .-6
 165               	.LM15:
 166 00ce DEAE      		std Y+62,r13
 167 00d0 CDAE      		std Y+61,r12
 168               	.LM16:
 169 00d2 FCAE      		std Y+60,r15
 170 00d4 EBAE      		std Y+59,r14
 171               	.LM17:
 172 00d6 FE01      		movw r30,r28
 173 00d8 FF96      		adiw r30,63
 174 00da 1183      		std Z+1,r17
 175 00dc 0083      		st Z,r16
 176               	.LM18:
 177 00de CE01      		movw r24,r28
 178 00e0 895B      		subi r24,lo8(-(71))
 179 00e2 9F4F      		sbci r25,hi8(-(71))
 180 00e4 FC01      		movw r30,r24
 181 00e6 1192      		st Z+,__zero_reg__
 182 00e8 1192      		st Z+,__zero_reg__
 183 00ea 1192      		st Z+,__zero_reg__
 184 00ec 1192      		st Z+,__zero_reg__
 185 00ee 2CE7      		ldi r18,lo8(124)
 186 00f0 DF01      		movw r26,r30
 187 00f2 1D92      		st X+,__zero_reg__
 188 00f4 2A95      	        dec r18
 189 00f6 01F4      		brne .-6
 190               	.LM19:
 191 00f8 1982      		std Y+1,__zero_reg__
 192               	.LVL9:
 193 00fa AA24      		clr r10
 194 00fc BB24      		clr r11
 195 00fe 6501      		movw r12,r10
 196               	.LVL10:
 197               	.LBB30:
 198               	.LM20:
 199 0100 4C01      		movw r8,r24
 200 0102 1E01      		movw r2,r28
 201 0104 0894      		sec
 202 0106 211C      		adc r2,__zero_reg__
 203 0108 311C      		adc r3,__zero_reg__
 204               	.LM21:
 205 010a 2A01      		movw r4,r20
 206               	.LBB31:
 207               	.LBB32:
 208               	.LBB33:
 209               	.LBB34:
 210               	.LBB35:
 211               	.LM22:
 212 010c 80EA      		ldi r24,lo8(4000)
 213 010e 682E      		mov r6,r24
 214 0110 8FE0      		ldi r24,hi8(4000)
 215 0112 782E      		mov r7,r24
 216               	.LVL11:
 217               	.L8:
 218               	.LBE35:
 219               	.LBE34:
 220               	.LBE33:
 221               	.LBE32:
 222               	.LBE31:
 223               	.LM23:
 224 0114 C401      		movw r24,r8
 225               	.LVL12:
 226 0116 B101      		movw r22,r2
 227 0118 0E94 0000 		call process_incoming_packet
 228               	.LM24:
 229 011c 8823      		tst r24
 230 011e 01F4      		brne .L7
 231 0120 C401      		movw r24,r8
 232 0122 B201      		movw r22,r4
 233 0124 0E94 0000 		call _Z14process_packetPhP10FlightData
 234               	.L7:
 235               	.LM25:
 236 0128 C601      		movw r24,r12
 237 012a B501      		movw r22,r10
 238 012c 23E0      		ldi r18,lo8(3)
 239 012e 30E0      		ldi r19,hi8(3)
 240 0130 40E0      		ldi r20,hlo8(3)
 241 0132 50E0      		ldi r21,hhi8(3)
 242 0134 0E94 0000 		call __udivmodsi4
 243 0138 7901      		movw r14,r18
 244 013a 8A01      		movw r16,r20
 245 013c C801      		movw r24,r16
 246 013e B701      		movw r22,r14
 247 0140 6650      		subi r22,lo8(-(250))
 248 0142 7F4F      		sbci r23,hi8(-(250))
 249 0144 8F4F      		sbci r24,hlo8(-(250))
 250 0146 9F4F      		sbci r25,hhi8(-(250))
 251 0148 28EE      		ldi r18,lo8(1000)
 252 014a 33E0      		ldi r19,hi8(1000)
 253 014c 40E0      		ldi r20,hlo8(1000)
 254 014e 50E0      		ldi r21,hhi8(1000)
 255 0150 0E94 0000 		call __udivmodsi4
 256 0154 9B01      		movw r18,r22
 257 0156 AC01      		movw r20,r24
 258 0158 2851      		subi r18,lo8(-(1000))
 259 015a 3C4F      		sbci r19,hi8(-(1000))
 260 015c 80E0      		ldi r24,lo8(0)
 261 015e B901      		movw r22,r18
 262 0160 0E94 0000 		call write_servo
 263               	.LM26:
 264 0164 C801      		movw r24,r16
 265 0166 B701      		movw r22,r14
 266 0168 6C50      		subi r22,lo8(-(500))
 267 016a 7E4F      		sbci r23,hi8(-(500))
 268 016c 8F4F      		sbci r24,hlo8(-(500))
 269 016e 9F4F      		sbci r25,hhi8(-(500))
 270 0170 28EE      		ldi r18,lo8(1000)
 271 0172 33E0      		ldi r19,hi8(1000)
 272 0174 40E0      		ldi r20,hlo8(1000)
 273 0176 50E0      		ldi r21,hhi8(1000)
 274 0178 0E94 0000 		call __udivmodsi4
 275 017c 9B01      		movw r18,r22
 276 017e AC01      		movw r20,r24
 277 0180 2851      		subi r18,lo8(-(1000))
 278 0182 3C4F      		sbci r19,hi8(-(1000))
 279 0184 81E0      		ldi r24,lo8(1)
 280 0186 B901      		movw r22,r18
 281 0188 0E94 0000 		call write_servo
 282               	.LM27:
 283 018c C801      		movw r24,r16
 284 018e B701      		movw r22,r14
 285 0190 6251      		subi r22,lo8(-(750))
 286 0192 7D4F      		sbci r23,hi8(-(750))
 287 0194 8F4F      		sbci r24,hlo8(-(750))
 288 0196 9F4F      		sbci r25,hhi8(-(750))
 289 0198 28EE      		ldi r18,lo8(1000)
 290 019a 33E0      		ldi r19,hi8(1000)
 291 019c 40E0      		ldi r20,hlo8(1000)
 292 019e 50E0      		ldi r21,hhi8(1000)
 293 01a0 0E94 0000 		call __udivmodsi4
 294 01a4 9B01      		movw r18,r22
 295 01a6 AC01      		movw r20,r24
 296 01a8 2851      		subi r18,lo8(-(1000))
 297 01aa 3C4F      		sbci r19,hi8(-(1000))
 298 01ac 82E0      		ldi r24,lo8(2)
 299 01ae B901      		movw r22,r18
 300 01b0 0E94 0000 		call write_servo
 301               	.LM28:
 302 01b4 C801      		movw r24,r16
 303 01b6 B701      		movw r22,r14
 304 01b8 28EE      		ldi r18,lo8(1000)
 305 01ba 33E0      		ldi r19,hi8(1000)
 306 01bc 40E0      		ldi r20,hlo8(1000)
 307 01be 50E0      		ldi r21,hhi8(1000)
 308 01c0 0E94 0000 		call __udivmodsi4
 309 01c4 9B01      		movw r18,r22
 310 01c6 AC01      		movw r20,r24
 311 01c8 2851      		subi r18,lo8(-(1000))
 312 01ca 3C4F      		sbci r19,hi8(-(1000))
 313 01cc 83E0      		ldi r24,lo8(3)
 314 01ce B901      		movw r22,r18
 315 01d0 0E94 0000 		call write_servo
 316               	.LM29:
 317 01d4 0894      		sec
 318 01d6 A11C      		adc r10,__zero_reg__
 319 01d8 B11C      		adc r11,__zero_reg__
 320 01da C11C      		adc r12,__zero_reg__
 321 01dc D11C      		adc r13,__zero_reg__
 322               	.LBB40:
 323               	.LBB39:
 324               	.LBB38:
 325               	.LBB37:
 326               	.LBB36:
 327               	.LM30:
 328 01de C301      		movw r24,r6
 329               	.LVL13:
 330               	/* #APP */
 331               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 332 01e0 0197      		1: sbiw r24,1
 333 01e2 01F4      		brne 1b
 334               	 ;  0 "" 2
 335               	/* #NOAPP */
 336 01e4 00C0      		rjmp .L8
 337               	.LBE36:
 338               	.LBE37:
 339               	.LBE38:
 340               	.LBE39:
 341               	.LBE40:
 342               	.LBE30:
 343               	.LBE24:
 344               	.LFE6:
 346               		.section	.progmem.data,"aw",@progbits
 349               	_ZZ4mainE3__c:
 350 0000 796F 0A00 		.string	"yo\n"
 383               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccbDeDL3.s:2      *ABS*:0000003f __SREG__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccbDeDL3.s:3      *ABS*:0000003e __SP_H__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccbDeDL3.s:4      *ABS*:0000003d __SP_L__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccbDeDL3.s:5      *ABS*:00000034 __CCP__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccbDeDL3.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccbDeDL3.s:7      *ABS*:00000001 __zero_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccbDeDL3.s:18     .text:00000000 _Z5limitiii
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccbDeDL3.s:48     .text:00000018 main
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccbDeDL3.s:349    .progmem.data:00000000 _ZZ4mainE3__c

UNDEFINED SYMBOLS
pwm_init
usb_init
uart_init
print_P
_ZN3PIDC1Ev
_ZN3PIDC1Esss
process_incoming_packet
_Z14process_packetPhP10FlightData
__udivmodsi4
write_servo
