   1               		.file	"pid.cpp"
   2               	__SREG__ = 0x3f
 162 0080 7B81      		ldd r23,Y+3
 163               	.LVL7:
 164 0082 80E0      		ldi r24,lo8(0)
 165 0084 9295      		swap r25
 166 0086 990F      		lsl r25
 167 0088 907E      		andi r25,lo8(-32)
 168 008a 0E94 0000 		call __udivmodhi4
 169               	.LBB10:
 170               	.LBB11:
 171               	.LM25:
 172 008e CB01      		movw r24,r22
 173 0090 A0E0      		ldi r26,lo8(0)
 174 0092 B0E0      		ldi r27,hi8(0)
 175 0094 8E15      		cp r24,r14
 176 0096 9F05      		cpc r25,r15
 177 0098 A007      		cpc r26,r16
 178 009a B107      		cpc r27,r17
 179 009c 04F0      		brlt .L13
 180               	.L10:
 181               	.LM26:
 182 009e 8827      		clr r24
 183 00a0 9927      		clr r25
 184 00a2 861B      		sub r24,r22
 185 00a4 970B      		sbc r25,r23
 186 00a6 A0E0      		ldi r26,lo8(0)
 187 00a8 B0E0      		ldi r27,hi8(0)
 188 00aa E816      		cp r14,r24
 189 00ac F906      		cpc r15,r25
 190 00ae 0A07      		cpc r16,r26
 191 00b0 1B07      		cpc r17,r27
 192 00b2 04F4      		brge .L11
 193               	.L13:
 194 00b4 8887      		std Y+8,r24
 195 00b6 9987      		std Y+9,r25
 196 00b8 AA87      		std Y+10,r26
 197 00ba BB87      		std Y+11,r27
 198               	.L11:
 199               	.LBE11:
 200               	.LBE10:
 201               	.LM27:
 202 00bc 8C85      		ldd r24,Y+12
 203 00be 9D85      		ldd r25,Y+13
 204 00c0 9F01      		movw r18,r30
 205               	.LVL8:
 206 00c2 281B      		sub r18,r24
 207 00c4 390B      		sbc r19,r25
 208               	.LM28:
 209 00c6 FD87      		std Y+13,r31
 210 00c8 EC87      		std Y+12,r30
 211 00ca 8C81      		ldd r24,Y+4
 212 00cc 9D81      		ldd r25,Y+5
 213 00ce 289F      		mul r18,r24
 214 00d0 7001      		movw r14,r0
 215 00d2 299F      		mul r18,r25
 216 00d4 F00C      		add r15,r0
 217 00d6 389F      		mul r19,r24
 218 00d8 F00C      		add r15,r0
 219 00da 1124      		clr r1
 220 00dc 0027      		clr r16
 221 00de F7FC      		sbrc r15,7
 222 00e0 0095      		com r16
 223 00e2 102F      		mov r17,r16
 224 00e4 6A81      		ldd r22,Y+2
 225 00e6 7B81      		ldd r23,Y+3
 226 00e8 8827      		clr r24
 227 00ea 77FD      		sbrc r23,7
 228 00ec 8095      		com r24
 229 00ee 982F      		mov r25,r24
 230 00f0 2885      		ldd r18,Y+8
 231 00f2 3985      		ldd r19,Y+9
 232 00f4 4A85      		ldd r20,Y+10
 233 00f6 5B85      		ldd r21,Y+11
 234               	.LVL9:
 235 00f8 0E94 0000 		call __mulsi3
 236               	.LVL10:
 237 00fc 28E0      		ldi r18,lo8(8)
 238 00fe 30E0      		ldi r19,hi8(8)
 239 0100 40E0      		ldi r20,hlo8(8)
 240 0102 50E0      		ldi r21,hhi8(8)
 241 0104 0E94 0000 		call __divmodsi4
 242 0108 E20E      		add r14,r18
 243 010a F31E      		adc r15,r19
 244 010c 041F      		adc r16,r20
 245 010e 151F      		adc r17,r21
 246 0110 8881      		ld r24,Y
 247 0112 9981      		ldd r25,Y+1
 248 0114 9C01      		movw r18,r24
 249 0116 C29E      		mul r12,r18
 250 0118 C001      		movw r24,r0
 251 011a C39E      		mul r12,r19
 252 011c 900D      		add r25,r0
 253 011e D29E      		mul r13,r18
 254 0120 900D      		add r25,r0
 255 0122 1124      		clr r1
 256 0124 AA27      		clr r26
 257 0126 97FD      		sbrc r25,7
 258 0128 A095      		com r26
 259 012a BA2F      		mov r27,r26
 260 012c E80E      		add r14,r24
 261 012e F91E      		adc r15,r25
 262 0130 0A1F      		adc r16,r26
 263 0132 1B1F      		adc r17,r27
 264 0134 C801      		movw r24,r16
 265 0136 B701      		movw r22,r14
 266 0138 20E0      		ldi r18,lo8(1024)
 267 013a 34E0      		ldi r19,hi8(1024)
 268 013c 40E0      		ldi r20,hlo8(1024)
 269 013e 50E0      		ldi r21,hhi8(1024)
 270 0140 0E94 0000 		call __divmodsi4
 271 0144 C901      		movw r24,r18
 272               	/* epilogue start */
 273               	.LBE9:
 274               	.LM29:
 275 0146 DF91      		pop r29
 276 0148 CF91      		pop r28
 277               	.LVL11:
 278 014a 1F91      		pop r17
 279 014c 0F91      		pop r16
 280 014e FF90      		pop r15
 281 0150 EF90      		pop r14
 282 0152 DF90      		pop r13
 283 0154 CF90      		pop r12
 284               	.LVL12:
 285 0156 0895      		ret
 286               	.LFE8:
 288               	.global	_ZN3PID4zeroEv
 290               	_ZN3PID4zeroEv:
 291               	.LFB9:
 292               	.LM30:
 293               	.LVL13:
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	.LM31:
 297 0158 FC01      		movw r30,r24
 298 015a 1086      		std Z+8,__zero_reg__
 299 015c 1186      		std Z+9,__zero_reg__
 300 015e 1286      		std Z+10,__zero_reg__
 301 0160 1386      		std Z+11,__zero_reg__
 302               	/* epilogue start */
 303               	.LM32:
 304 0162 0895      		ret
 305               	.LFE9:
 307               	.global	_ZN3PID9dual_clipEPlt
 309               	_ZN3PID9dual_clipEPlt:
 310               	.LFB10:
 311               	.LM33:
 312               	.LVL14:
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315 0164 FB01      		movw r30,r22
 316 0166 BA01      		movw r22,r20
 317               	.LVL15:
 318               	.LM34:
 319 0168 2081      		ld r18,Z
 320 016a 3181      		ldd r19,Z+1
 321 016c 4281      		ldd r20,Z+2
 322 016e 5381      		ldd r21,Z+3
 323 0170 CB01      		movw r24,r22
 324               	.LVL16:
 325 0172 A0E0      		ldi r26,lo8(0)
 326 0174 B0E0      		ldi r27,hi8(0)
 327 0176 8217      		cp r24,r18
 328 0178 9307      		cpc r25,r19
 329 017a A407      		cpc r26,r20
 330 017c B507      		cpc r27,r21
 331 017e 04F4      		brge .L17
 332               	.LVL17:
 333 0180 8083      		st Z,r24
 334 0182 9183      		std Z+1,r25
 335 0184 A283      		std Z+2,r26
 336 0186 B383      		std Z+3,r27
 337 0188 0895      		ret
 338               	.L17:
 339               	.LM35:
 340 018a 8827      		clr r24
 341 018c 9927      		clr r25
 342 018e 861B      		sub r24,r22
 343 0190 970B      		sbc r25,r23
 344 0192 A0E0      		ldi r26,lo8(0)
 345 0194 B0E0      		ldi r27,hi8(0)
 346 0196 2817      		cp r18,r24
 347 0198 3907      		cpc r19,r25
 348 019a 4A07      		cpc r20,r26
 349 019c 5B07      		cpc r21,r27
 350 019e 04F4      		brge .L19
 351 01a0 8083      		st Z,r24
 352 01a2 9183      		std Z+1,r25
 353 01a4 A283      		std Z+2,r26
 354 01a6 B383      		std Z+3,r27
 355               	.L19:
 356 01a8 0895      		ret
 357               	.LFE10:
 431               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pid.cpp
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:2      *ABS*:0000003f __SREG__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:3      *ABS*:0000003e __SP_H__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:4      *ABS*:0000003d __SP_L__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:5      *ABS*:00000034 __CCP__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:7      *ABS*:00000001 __zero_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:18     .text:00000000 _ZN3PIDC2Esss
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:43     .text:00000010 _ZN3PIDC1Esss
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:68     .text:00000020 _ZN3PIDC2Ev
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:93     .text:00000030 _ZN3PIDC1Ev
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:118    .text:00000040 _ZN3PID6updateEss
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:290    .text:00000158 _ZN3PID4zeroEv
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccUozlZe.s:309    .text:00000164 _ZN3PID9dual_clipEPlt

UNDEFINED SYMBOLS
__udivmodhi4
__mulsi3
__divmodsi4
