   1               		.file	"process_uart_commands.cpp"
   2               	__SREG__ = 0x3f
 128 00c0 7583      		std Z+5,r23
 129 00c2 6483      		std Z+4,r22
 130               	.LM9:
 131 00c4 8F81      		ldd r24,Y+7
 132 00c6 9885      		ldd r25,Y+8
 133 00c8 9383      		std Z+3,r25
 134 00ca 8283      		std Z+2,r24
 135               	.LM10:
 136 00cc 1386      		std Z+11,__zero_reg__
 137 00ce 1286      		std Z+10,__zero_reg__
 138               	.LM11:
 139 00d0 8081      		ld r24,Z
 140 00d2 8530      		cpi r24,lo8(5)
 141 00d4 01F4      		brne .L4
 142               	.LM12:
 143 00d6 83E0      		ldi r24,lo8(3)
 144 00d8 8083      		st Z,r24
 145               	.L4:
 146               	.LM13:
 147 00da D801      		movw r26,r16
 148 00dc 1296      		adiw r26,2
 149 00de 8D91      		ld r24,X+
 150 00e0 9C91      		ld r25,X
 151 00e2 1397      		sbiw r26,2+1
 152 00e4 8C54      		subi r24,lo8(1100)
 153 00e6 9440      		sbci r25,hi8(1100)
 154 00e8 04F0      		brlt .+2
 155 00ea 00C0      		rjmp .L17
 156               	.LM14:
 157 00ec F801      		movw r30,r16
 158 00ee 8785      		ldd r24,Z+15
 159 00f0 9089      		ldd r25,Z+16
 160 00f2 0E94 0000 		call _ZN3PID4zeroEv
 161               	.LM15:
 162 00f6 D801      		movw r26,r16
 163 00f8 5196      		adiw r26,17
 164 00fa 8D91      		ld r24,X+
 165 00fc 9C91      		ld r25,X
 166 00fe 5297      		sbiw r26,17+1
 167 0100 0E94 0000 		call _ZN3PID4zeroEv
 168               	.LM16:
 169 0104 F801      		movw r30,r16
 170 0106 8389      		ldd r24,Z+19
 171 0108 9489      		ldd r25,Z+20
 172 010a 0E94 0000 		call _ZN3PID4zeroEv
 173               	.LM17:
 174 010e 8D81      		ldd r24,Y+5
 175 0110 9E81      		ldd r25,Y+6
 176 0112 8D56      		subi r24,lo8(1901)
 177 0114 9740      		sbci r25,hi8(1901)
 178 0116 04F0      		brlt .L5
 179 0118 D801      		movw r26,r16
 180 011a 8C91      		ld r24,X
 181 011c 8130      		cpi r24,lo8(1)
 182 011e 01F4      		brne .L5
 183               	.LM18:
 184 0120 83E0      		ldi r24,lo8(3)
 185 0122 8C93      		st X,r24
 186               	.L5:
 187               	.LM19:
 188 0124 8D81      		ldd r24,Y+5
 189 0126 9E81      		ldd r25,Y+6
 190 0128 8D56      		subi r24,lo8(1901)
 191 012a 9740      		sbci r25,hi8(1901)
 192 012c 04F0      		brlt .L6
 193 012e F801      		movw r30,r16
 194 0130 8081      		ld r24,Z
 195 0132 8160      		ori r24,lo8(1)
 196 0134 8083      		st Z,r24
 197               	.L6:
 198               	.LM20:
 199 0136 8D81      		ldd r24,Y+5
 200 0138 9E81      		ldd r25,Y+6
 201 013a 8C54      		subi r24,lo8(1100)
 202 013c 9440      		sbci r25,hi8(1100)
 203 013e 04F4      		brge .L7
 204               	.LM21:
 205 0140 D801      		movw r26,r16
 206 0142 1C92      		st X,__zero_reg__
 207               	.LM22:
 208 0144 0E94 0000 		call write_motors_zero
 209               	.L7:
 210               	.LM23:
 211 0148 8D81      		ldd r24,Y+5
 212 014a 9E81      		ldd r25,Y+6
 213 014c 8C54      		subi r24,lo8(1100)
 214 014e 9440      		sbci r25,hi8(1100)
 215 0150 04F0      		brlt .+2
 216 0152 00C0      		rjmp .L17
 217 0154 8981      		ldd r24,Y+1
 218 0156 9A81      		ldd r25,Y+2
 219 0158 8D56      		subi r24,lo8(1901)
 220 015a 9740      		sbci r25,hi8(1901)
 221 015c 04F4      		brge .+2
 222 015e 00C0      		rjmp .L17
 223 0160 8B81      		ldd r24,Y+3
 224 0162 9C81      		ldd r25,Y+4
 225 0164 8C54      		subi r24,lo8(1100)
 226 0166 9440      		sbci r25,hi8(1100)
 227 0168 04F0      		brlt .+2
 228 016a 00C0      		rjmp .L17
 229               	.LM24:
 230 016c 81E0      		ldi r24,lo8(1)
 231 016e D801      		movw r26,r16
 232 0170 00C0      		rjmp .L18
 233               	.LVL4:
 234               	.L2:
 235               	.LBE3:
 236               	.LM25:
 237 0172 8330      		cpi r24,lo8(3)
 238 0174 01F0      		breq .+2
 239 0176 00C0      		rjmp .L17
 240               	.LM26:
 241 0178 1396      		adiw r26,3
 242 017a 8C91      		ld r24,X
 243 017c 1397      		sbiw r26,3
 244 017e 8037      		cpi r24,lo8(112)
 245 0180 01F4      		brne .+2
 246 0182 00C0      		rjmp .L11
 247 0184 8137      		cpi r24,lo8(113)
 248 0186 00F4      		brsh .L14
 249 0188 8835      		cpi r24,lo8(88)
 250 018a 01F0      		breq .L10
 251 018c 8935      		cpi r24,lo8(89)
 252 018e 00F0      		brlo .+2
 253 0190 00C0      		rjmp .L17
 254 0192 8823      		tst r24
 255 0194 01F0      		breq .L8
 256 0196 8432      		cpi r24,lo8(36)
 257 0198 01F0      		breq .+2
 258 019a 00C0      		rjmp .L17
 259 019c 00C0      		rjmp .L20
 260               	.L14:
 261 019e 8237      		cpi r24,lo8(114)
 262 01a0 01F4      		brne .+2
 263 01a2 00C0      		rjmp .L12
 264 01a4 8A37      		cpi r24,lo8(122)
 265 01a6 01F0      		breq .+2
 266 01a8 00C0      		rjmp .L17
 267 01aa 00C0      		rjmp .L21
 268               	.L10:
 269               	.LM27:
 270 01ac FB01      		movw r30,r22
 271 01ae 1082      		st Z,__zero_reg__
 272               	.LM28:
 273 01b0 0E94 0000 		call write_motors_zero
 274               	.LVL5:
 275 01b4 00C0      		rjmp .L17
 276               	.LVL6:
 277               	.L21:
 278               	.LM29:
 279 01b6 DB01      		movw r26,r22
 280               	.LVL7:
 281 01b8 8C91      		ld r24,X
 282 01ba 8823      		tst r24
 283 01bc 01F0      		breq .+2
 284 01be 00C0      		rjmp .L17
 285               	.LVL8:
 286               	.LM30:
 287 01c0 81E0      		ldi r24,lo8(1)
 288               	.LVL9:
 289               	.L18:
 290 01c2 1C96      		adiw r26,12
 291 01c4 8C93      		st X,r24
 292 01c6 00C0      		rjmp .L17
 293               	.LVL10:
 294               	.L8:
 295               	.LBB4:
 296               	.LM31:
 297 01c8 9E01      		movw r18,r28
 298 01ca 2D5D      		subi r18,lo8(-(35))
 299 01cc 3F4F      		sbci r19,hi8(-(35))
 300 01ce 8EE1      		ldi r24,lo8(30)
 301 01d0 F901      		movw r30,r18
 302 01d2 1192      		st Z+,__zero_reg__
 303 01d4 8A95      	        dec r24
 304 01d6 01F4      		brne .-6
 305               	.LM32:
 306 01d8 1496      		adiw r26,4
 307 01da 4C91      		ld r20,X
 308 01dc 1497      		sbiw r26,4
 309 01de 4695      		lsr r20
 310 01e0 CD01      		movw r24,r26
 311 01e2 0596      		adiw r24,5
 312 01e4 B901      		movw r22,r18
 313 01e6 0E94 0000 		call decode_some_int16s
 314               	.LVL11:
 315               	.LM33:
 316 01ea D801      		movw r26,r16
 317 01ec 5196      		adiw r26,17
 318 01ee ED91      		ld r30,X+
 319 01f0 FC91      		ld r31,X
 320 01f2 5297      		sbiw r26,17+1
 321 01f4 8BA1      		ldd r24,Y+35
 322 01f6 9CA1      		ldd r25,Y+36
 323 01f8 9183      		std Z+1,r25
 324 01fa 8083      		st Z,r24
 325               	.LM34:
 326 01fc 8DA1      		ldd r24,Y+37
 327 01fe 9EA1      		ldd r25,Y+38
 328 0200 9383      		std Z+3,r25
 329 0202 8283      		std Z+2,r24
 330               	.LM35:
 331 0204 8FA1      		ldd r24,Y+39
 332 0206 98A5      		ldd r25,Y+40
 333 0208 9583      		std Z+5,r25
 334 020a 8483      		std Z+4,r24
 335               	.LM36:
 336 020c 1F96      		adiw r26,15
 337 020e ED91      		ld r30,X+
 338 0210 FC91      		ld r31,X
 339 0212 5097      		sbiw r26,15+1
 340 0214 89A5      		ldd r24,Y+41
 341 0216 9AA5      		ldd r25,Y+42
 342 0218 9183      		std Z+1,r25
 343 021a 8083      		st Z,r24
 344               	.LM37:
 345 021c 8BA5      		ldd r24,Y+43
 346 021e 9CA5      		ldd r25,Y+44
 347 0220 9383      		std Z+3,r25
 348 0222 8283      		std Z+2,r24
 349               	.LM38:
 350 0224 8DA5      		ldd r24,Y+45
 351 0226 9EA5      		ldd r25,Y+46
 352 0228 9583      		std Z+5,r25
 353 022a 8483      		std Z+4,r24
 354               	.LM39:
 355 022c 5396      		adiw r26,19
 356 022e ED91      		ld r30,X+
 357 0230 FC91      		ld r31,X
 358 0232 5497      		sbiw r26,19+1
 359 0234 8FA5      		ldd r24,Y+47
 360 0236 98A9      		ldd r25,Y+48
 361 0238 9183      		std Z+1,r25
 362 023a 8083      		st Z,r24
 363               	.LM40:
 364 023c 89A9      		ldd r24,Y+49
 365 023e 9AA9      		ldd r25,Y+50
 366 0240 9383      		std Z+3,r25
 367 0242 8283      		std Z+2,r24
 368               	.LM41:
 369 0244 8BA9      		ldd r24,Y+51
 370 0246 9CA9      		ldd r25,Y+52
 371 0248 9583      		std Z+5,r25
 372 024a 8483      		std Z+4,r24
 373               	.LM42:
 374 024c 8DA9      		ldd r24,Y+53
 375 024e 9EA9      		ldd r25,Y+54
 376 0250 5896      		adiw r26,23+1
 377 0252 9C93      		st X,r25
 378 0254 8E93      		st -X,r24
 379 0256 5797      		sbiw r26,23
 380               	.LM43:
 381 0258 8FA9      		ldd r24,Y+55
 382 025a 98AD      		ldd r25,Y+56
 383 025c 5A96      		adiw r26,25+1
 384 025e 9C93      		st X,r25
 385 0260 8E93      		st -X,r24
 386 0262 5997      		sbiw r26,25
 387               	.LM44:
 388 0264 89AD      		ldd r24,Y+57
 389 0266 5596      		adiw r26,21
 390 0268 8C93      		st X,r24
 391 026a 5597      		sbiw r26,21
 392               	.LM45:
 393 026c 8BAD      		ldd r24,Y+59
 394 026e 5696      		adiw r26,22
 395 0270 8C93      		st X,r24
 396 0272 5697      		sbiw r26,22
 397               	.LM46:
 398 0274 8C91      		ld r24,X
 399 0276 8823      		tst r24
 400 0278 01F0      		breq .+2
 401 027a 00C0      		rjmp .L17
 402 027c 8CE0      		ldi r24,lo8(12)
 403 027e 90E0      		ldi r25,hi8(12)
 404 0280 00C0      		rjmp .L19
 405               	.LVL12:
 406               	.L11:
 407               	.LBE4:
 408               	.LBB5:
 409               	.LM47:
 410 0282 9E01      		movw r18,r28
 411 0284 275F      		subi r18,lo8(-(9))
 412 0286 3F4F      		sbci r19,hi8(-(9))
 413 0288 8AE1      		ldi r24,lo8(26)
 414 028a F901      		movw r30,r18
 415 028c 1192      		st Z+,__zero_reg__
 416 028e 8A95      	        dec r24
 417 0290 01F4      		brne .-6
 418 0292 DB01      		movw r26,r22
 419               	.LVL13:
 420 0294 5196      		adiw r26,17
 421 0296 ED91      		ld r30,X+
 422 0298 FC91      		ld r31,X
 423 029a 5297      		sbiw r26,17+1
 424 029c 8081      		ld r24,Z
 425 029e 9181      		ldd r25,Z+1
 426 02a0 9A87      		std Y+10,r25
 427 02a2 8987      		std Y+9,r24
 428 02a4 8281      		ldd r24,Z+2
 429 02a6 9381      		ldd r25,Z+3
 430 02a8 9C87      		std Y+12,r25
 431 02aa 8B87      		std Y+11,r24
 432 02ac 8481      		ldd r24,Z+4
 433 02ae 9581      		ldd r25,Z+5
 434 02b0 9E87      		std Y+14,r25
 435 02b2 8D87      		std Y+13,r24
 436 02b4 1F96      		adiw r26,15
 437 02b6 ED91      		ld r30,X+
 438 02b8 FC91      		ld r31,X
 439 02ba 5097      		sbiw r26,15+1
 440 02bc 8081      		ld r24,Z
 441 02be 9181      		ldd r25,Z+1
 442 02c0 988B      		std Y+16,r25
 443 02c2 8F87      		std Y+15,r24
 444 02c4 8281      		ldd r24,Z+2
 445 02c6 9381      		ldd r25,Z+3
 446 02c8 9A8B      		std Y+18,r25
 447 02ca 898B      		std Y+17,r24
 448 02cc 8481      		ldd r24,Z+4
 449 02ce 9581      		ldd r25,Z+5
 450 02d0 9C8B      		std Y+20,r25
 451 02d2 8B8B      		std Y+19,r24
 452 02d4 5396      		adiw r26,19
 453 02d6 ED91      		ld r30,X+
 454 02d8 FC91      		ld r31,X
 455 02da 5497      		sbiw r26,19+1
 456 02dc 8081      		ld r24,Z
 457 02de 9181      		ldd r25,Z+1
 458 02e0 9E8B      		std Y+22,r25
 459 02e2 8D8B      		std Y+21,r24
 460 02e4 8281      		ldd r24,Z+2
 461 02e6 9381      		ldd r25,Z+3
 462 02e8 988F      		std Y+24,r25
 463 02ea 8F8B      		std Y+23,r24
 464 02ec 8481      		ldd r24,Z+4
 465 02ee 9581      		ldd r25,Z+5
 466 02f0 9A8F      		std Y+26,r25
 467 02f2 898F      		std Y+25,r24
 468 02f4 5796      		adiw r26,23
 469 02f6 8D91      		ld r24,X+
 470 02f8 9C91      		ld r25,X
 471 02fa 5897      		sbiw r26,23+1
 472 02fc 9C8F      		std Y+28,r25
 473 02fe 8B8F      		std Y+27,r24
 474 0300 5996      		adiw r26,25
 475 0302 8D91      		ld r24,X+
 476 0304 9C91      		ld r25,X
 477 0306 5A97      		sbiw r26,25+1
 478 0308 9E8F      		std Y+30,r25
 479 030a 8D8F      		std Y+29,r24
 480 030c 5596      		adiw r26,21
 481 030e 8C91      		ld r24,X
 482 0310 5597      		sbiw r26,21
 483 0312 8F8F      		std Y+31,r24
 484 0314 18A2      		std Y+32,__zero_reg__
 485 0316 5696      		adiw r26,22
 486 0318 8C91      		ld r24,X
 487 031a 89A3      		std Y+33,r24
 488 031c 1AA2      		std Y+34,__zero_reg__
 489               	.LM48:
 490 031e 83E0      		ldi r24,lo8(3)
 491 0320 61E0      		ldi r22,lo8(1)
 492 0322 A901      		movw r20,r18
 493 0324 2AE1      		ldi r18,lo8(26)
 494 0326 0E94 0000 		call send_some_int16s
 495 032a 00C0      		rjmp .L17
 496               	.LVL14:
 497               	.L12:
 498               	.LBE5:
 499               	.LM49:
 500 032c FB01      		movw r30,r22
 501 032e 8081      		ld r24,Z
 502 0330 8823      		tst r24
 503 0332 01F4      		brne .L15
 504               	.LVL15:
 505 0334 8AE0      		ldi r24,lo8(10)
 506 0336 90E0      		ldi r25,hi8(10)
 507 0338 9687      		std Z+14,r25
 508 033a 8587      		std Z+13,r24
 509               	.L15:
 510               	.LM50:
 511 033c 90E0      		ldi r25,lo8(0)
 512 033e D801      		movw r26,r16
 513               	.LVL16:
 514 0340 1196      		adiw r26,1
 515 0342 8C91      		ld r24,X
 516 0344 8823      		tst r24
 517 0346 01F4      		brne .L16
 518               	.LVL17:
 519 0348 91E0      		ldi r25,lo8(1)
 520               	.L16:
 521 034a F801      		movw r30,r16
 522 034c 9183      		std Z+1,r25
 523 034e 00C0      		rjmp .L17
 524               	.LVL18:
 525               	.L20:
 526               	.LM51:
 527 0350 84E6      		ldi r24,lo8(100)
 528 0352 90E0      		ldi r25,hi8(100)
 529 0354 DB01      		movw r26,r22
 530               	.LVL19:
 531               	.L19:
 532 0356 1E96      		adiw r26,13+1
 533 0358 9C93      		st X,r25
 534 035a 8E93      		st -X,r24
 535 035c 1D97      		sbiw r26,13
 536               	.LVL20:
 537               	.L17:
 538               	/* epilogue start */
 539               	.LBE2:
 540               	.LM52:
 541 035e C05C      		subi r28,lo8(-(64))
 542 0360 DF4F      		sbci r29,hi8(-(64))
 543 0362 0FB6      		in __tmp_reg__,__SREG__
 544 0364 F894      		cli
 545 0366 DEBF      		out __SP_H__,r29
 546 0368 0FBE      		out __SREG__,__tmp_reg__
 547 036a CDBF      		out __SP_L__,r28
 548 036c CF91      		pop r28
 549 036e DF91      		pop r29
 550 0370 1F91      		pop r17
 551 0372 0F91      		pop r16
 552               	.LVL21:
 553 0374 0895      		ret
 554               	.LFE2:
 580               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 process_uart_commands.cpp
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccGABLmu.s:2      *ABS*:0000003f __SREG__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccGABLmu.s:3      *ABS*:0000003e __SP_H__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccGABLmu.s:4      *ABS*:0000003d __SP_L__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccGABLmu.s:5      *ABS*:00000034 __CCP__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccGABLmu.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccGABLmu.s:7      *ABS*:00000001 __zero_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccGABLmu.s:18     .text:00000000 _Z14process_packetPhP10FlightData

UNDEFINED SYMBOLS
decode_some_int16s
__divmodhi4
_ZN3PID4zeroEv
write_motors_zero
send_some_int16s
